format-version=1
scala-compiler=3.8.4
sbt=1.12.15
jdk-feature=25
project-version=0.1.0
artifact-role=exact-build-experimental-precompiled-handler-contract-and-fixtures
CLASS|paradise3/MetadataInitializationProbe.class|INTEGRATION_FIXTURE_SUPPORT|public final class paradise3.MetadataInitializationProbe
CLASS|paradise3/api/TargetPatch$ReplaceAnnotations$.class|HANDLER_CONTRACT|public final class paradise3.api.TargetPatch$ReplaceAnnotations$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/TargetPatch$ReplaceAnnotations.class|HANDLER_CONTRACT|public final class paradise3.api.TargetPatch$ReplaceAnnotations extends paradise3.api.TargetPatch
CLASS|paradise3/api/TargetPatch$SetSelf$.class|HANDLER_CONTRACT|public final class paradise3.api.TargetPatch$SetSelf$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/TargetPatch$SetSelf.class|HANDLER_CONTRACT|public final class paradise3.api.TargetPatch$SetSelf extends paradise3.api.TargetPatch
CLASS|paradise3/api/TargetPatch.class|HANDLER_CONTRACT|public abstract class paradise3.api.TargetPatch implements scala.reflect.Enum
CLASS|paradise3/api/expander.class|METADATA_CARRIER|public interface paradise3.api.expander extends java.lang.annotation.Annotation
CLASS|paradise3/api/helpers/ExpansionHelpers$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.ExpansionHelpers$$anon$1 extends scala.runtime.AbstractPartialFunction<scala.Tuple2<dotty.tools.dotc.ast.Trees$Tree<dotty.tools.dotc.core.Types$Type>, java.lang.Object>, paradise3.api.ExpansionDiagnostic> implements java.io.Serializable
CLASS|paradise3/api/helpers/ExpansionHelpers$$anon$2.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.ExpansionHelpers$$anon$2 extends scala.runtime.AbstractPartialFunction<dotty.tools.dotc.ast.Trees$Tree<dotty.tools.dotc.core.Types$Type>, dotty.tools.dotc.core.Names$Name> implements java.io.Serializable
CLASS|paradise3/api/helpers/ExpansionHelpers$$anon$3.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.ExpansionHelpers$$anon$3 extends scala.runtime.AbstractPartialFunction<dotty.tools.dotc.ast.Trees$Tree<dotty.tools.dotc.core.Types$Type>, java.lang.String> implements java.io.Serializable
CLASS|paradise3/api/helpers/ExpansionHelpers$.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.ExpansionHelpers$ implements java.io.Serializable
CLASS|paradise3/api/helpers/ExpansionHelpers.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.ExpansionHelpers
CLASS|paradise3/api/helpers/MemberConflictPolicy$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.MemberConflictPolicy$$anon$1 extends paradise3.api.helpers.MemberConflictPolicy implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/helpers/MemberConflictPolicy$.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.MemberConflictPolicy$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/helpers/MemberConflictPolicy.class|HANDLER_CONTRACT|public abstract class paradise3.api.helpers.MemberConflictPolicy implements scala.reflect.Enum
CLASS|paradise3/api/helpers/MissingCompanionPolicy$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.MissingCompanionPolicy$$anon$1 extends paradise3.api.helpers.MissingCompanionPolicy implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/helpers/MissingCompanionPolicy$.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.MissingCompanionPolicy$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/helpers/MissingCompanionPolicy$Create$.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.MissingCompanionPolicy$Create$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/helpers/MissingCompanionPolicy$Create.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.MissingCompanionPolicy$Create extends paradise3.api.helpers.MissingCompanionPolicy
CLASS|paradise3/api/helpers/MissingCompanionPolicy.class|HANDLER_CONTRACT|public abstract class paradise3.api.helpers.MissingCompanionPolicy implements scala.reflect.Enum
CLASS|paradise3/api/helpers/SelfAliasOrigin$$anon$1.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.SelfAliasOrigin$$anon$1 extends paradise3.api.helpers.SelfAliasOrigin implements scala.runtime.EnumValue,scala.deriving.Mirror$Singleton
CLASS|paradise3/api/helpers/SelfAliasOrigin$.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.SelfAliasOrigin$ implements scala.deriving.Mirror$Sum,java.io.Serializable
CLASS|paradise3/api/helpers/SelfAliasOrigin.class|HANDLER_CONTRACT|public abstract class paradise3.api.helpers.SelfAliasOrigin implements scala.reflect.Enum
CLASS|paradise3/api/helpers/TraitSelfPreparation$.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.TraitSelfPreparation$ implements scala.deriving.Mirror$Product,java.io.Serializable
CLASS|paradise3/api/helpers/TraitSelfPreparation.class|HANDLER_CONTRACT|public final class paradise3.api.helpers.TraitSelfPreparation implements scala.Product,java.io.Serializable
CLASS|paradise3/companionInvocationLinkageError.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationLinkageError extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/companionInvocationNotApplicable.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationNotApplicable extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/companionInvocationNullOutcome.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationNullOutcome extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/companionInvocationRejected.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationRejected extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/companionInvocationThrows.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationThrows extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/companionInvocationWrongFallback.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.companionInvocationWrongFallback extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalCompanionDebug.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalCompanionDebug extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalDebug.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalDebug extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalLabel.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalLabel extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalMarker.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalMarker extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalQuasiquotesTerm.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalQuasiquotesTerm extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalRestrictedTraitApply.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalRestrictedTraitApply extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalSiblingDebug.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalSiblingDebug extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/externalTypedLabel.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.externalTypedLabel<A> extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationEmptyRejected.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationEmptyRejected extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationLinkageError.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationLinkageError extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationNotApplicable.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationNotApplicable extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationNullOutcome.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationNullOutcome extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationNullRejectedDiagnostics.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationNullRejectedDiagnostics extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationNullRejectedFallback.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationNullRejectedFallback extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationThrows.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationThrows extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/invocationWrongFallback.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.invocationWrongFallback extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/malformedConflictingAdditional.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.malformedConflictingAdditional extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/malformedDuplicatePrimary.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.malformedDuplicatePrimary extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/malformedEmptyOutput.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.malformedEmptyOutput extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/malformedLateCompanion.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.malformedLateCompanion extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/malformedMissingPrimary.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.malformedMissingPrimary extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/metadataEmpty.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.metadataEmpty extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/metadataMissing.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.metadataMissing extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/mixedRestrictedCompanion.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.mixedRestrictedCompanion extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/mixedUnionCompanion.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.mixedUnionCompanion extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullAdditionalElement.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullAdditionalElement extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullAdditionalList.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullAdditionalList extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullCompanion.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullCompanion extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullCompanionOption.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullCompanionOption extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullOutput.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullOutput extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredNullPrimary.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredNullPrimary extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredTopLevelConflict.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredTopLevelConflict extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|paradise3/structuredUnknownAdditional.class|INTEGRATION_FIXTURE_MARKER|public final class paradise3.structuredUnknownAdditional extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|qualifiedlookalike/gen.class|INTEGRATION_FIXTURE_MARKER|public final class qualifiedlookalike.gen extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|qualifiedone/audit.class|INTEGRATION_FIXTURE_MARKER|public final class qualifiedone.audit extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|qualifiedtwo/audit.class|INTEGRATION_FIXTURE_MARKER|public final class qualifiedtwo.audit extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|qualifiedunknown/audit.class|INTEGRATION_FIXTURE_MARKER|public final class qualifiedunknown.audit extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
CLASS|qualifiedwrong/audit.class|INTEGRATION_FIXTURE_MARKER|public final class qualifiedwrong.audit extends scala.annotation.Annotation implements scala.annotation.StaticAnnotation
MEMBER|paradise3/api/AnnotationApplication$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotationApplication$;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;Lscala/collection/immutable/List;Ldotty/tools/dotc/ast/Trees$Tree;Ldotty/tools/dotc/util/SrcPos;)Lparadise3/api/AnnotationApplication;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|fromInput|0|public|-|(Lparadise3/api/ExpansionInput;Ldotty/tools/dotc/core/Contexts$Context;)Lscala/util/Either;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotationApplication;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|rawCategory|0|public|-|(Ldotty/tools/dotc/ast/Trees$Tree;)Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotationApplication;)Lparadise3/api/AnnotationApplication;
MEMBER|paradise3/api/AnnotationApplication$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|CONSTRUCTOR|<init>|0|public|-|()V
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|FIELD|MODULE$|0|public|static,final|Lparadise3/api/AnnotationApplication$RawConstructor$;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|METHOD|apply|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;)Lparadise3/api/AnnotationApplication$RawConstructor;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|METHOD|fromProduct|0|public|-|(Lscala/Product;)Ljava/lang/Object;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|METHOD|fromProduct|1|public|-|(Lscala/Product;)Lparadise3/api/AnnotationApplication$RawConstructor;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|METHOD|toString|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|METHOD|unapply|0|public|-|(Lparadise3/api/AnnotationApplication$RawConstructor;)Lparadise3/api/AnnotationApplication$RawConstructor;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor$.class|STATIC_INITIALIZER|<clinit>|0|public|static|()V
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|CONSTRUCTOR|<init>|0|public|-|(Ljava/lang/String;Lscala/collection/immutable/List;)V
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|_1|0|public|-|()Ljava/lang/String;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|_2|0|public|-|()Lscala/collection/immutable/List;
MEMBER|paradise3/api/AnnotationApplication$RawConstructor.class|METHOD|annotationName|0|public|-|()Ljava/lang/String;
